[0mCMake Deprecation Warning at /opt/ros/humble/share/rosidl_cmake/cmake/rosidl_target_interfaces.cmake:32 (message):
  Use rosidl_get_typesupport_target() and target_link_libraries() instead of
  rosidl_target_interfaces()
Call Stack (most recent call first):
  CMakeLists.txt:62 (rosidl_target_interfaces)

[0m
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:245:43:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ has not been declared
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:265:55:[m[K [01;31m[Kerror: [m[K‘[01m[Kgoal_handle[m[K’ is not captured
  265 |     std::thread([this, goal_handle]() { this->execute([01;31m[Kgoal_handle[m[K); }).detach();
      |                                                       [01;31m[K^~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:265:35:[m[K [01;36m[Knote: [m[Kthe lambda has no capture-default
  265 |     std::thread([this, goal_handle[01;36m[K][m[K() { this->execute(goal_handle); }).detach();
      |                                   [01;36m[K^[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:265:24:[m[K [01;36m[Knote: [m[K‘[01m[K<typeprefixerror>goal_handle[m[K’ declared here
  265 |     std::thread([this, [01;36m[Kgoal_handle[m[K]() { this->execute(goal_handle); }).detach();
      |                        [01;36m[K^~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:[m[K In member function ‘[01m[Kvoid PlannerNode::execute(...)[m[K’:
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:351:22:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ does not name a type
  351 |     using PlanPath = [01;31m[Kxline_path_planner[m[K::action::PlanPath;
      |                      [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:352:17:[m[K [01;31m[Kerror: [m[K‘[01m[Kgoal_handle[m[K’ was not declared in this scope
  352 |     auto goal = [01;31m[Kgoal_handle[m[K->get_goal();
      |                 [01;31m[K^~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:353:38:[m[K [01;31m[Kerror: [m[K‘[01m[KPlanPath[m[K’ was not declared in this scope; did you mean ‘[01m[Kplan_paths[m[K’?
  353 |     auto feedback = std::make_shared<[01;31m[KPlanPath[m[K::Feedback>();
      |                                      [01;31m[K^~~~~~~~[m[K
      |                                      [32m[Kplan_paths[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:353:26:[m[K [01;31m[Kerror: [m[Kparse error in template argument list
  353 |     auto feedback = std::[01;31m[Kmake_shared<PlanPath::Feedback>[m[K();
      |                          [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:353:57:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[Kmake_shared<<expression error> >()[m[K’
  353 |     auto feedback = [01;31m[Kstd::make_shared<PlanPath::Feedback>()[m[K;
      |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
In file included from [01m[K/usr/include/c++/11/memory:77[m[K,
                 from [01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:1[m[K:
[01m[K/usr/include/c++/11/bits/shared_ptr.h:875:5:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class _Tp, class ... _Args> std::shared_ptr<_Tp> std::make_shared(_Args&& ...)[m[K’
  875 |     [01;36m[Kmake_shared[m[K(_Args&&... __args)
      |     [01;36m[K^~~~~~~~~~~[m[K
[01m[K/usr/include/c++/11/bits/shared_ptr.h:875:5:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:353:57:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  353 |     auto feedback = [01;31m[Kstd::make_shared<PlanPath::Feedback>()[m[K;
      |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:354:24:[m[K [01;31m[Kerror: [m[Kparse error in template argument list
  354 |     auto result = std::[01;31m[Kmake_shared<PlanPath::Result>[m[K();
      |                        [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:354:53:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[Kmake_shared<PlanPath>()[m[K’
  354 |     auto result = [01;31m[Kstd::make_shared<PlanPath::Result>()[m[K;
      |                   [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
In file included from [01m[K/usr/include/c++/11/memory:77[m[K,
                 from [01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:1[m[K:
[01m[K/usr/include/c++/11/bits/shared_ptr.h:875:5:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class _Tp, class ... _Args> std::shared_ptr<_Tp> std::make_shared(_Args&& ...)[m[K’
  875 |     [01;36m[Kmake_shared[m[K(_Args&&... __args)
      |     [01;36m[K^~~~~~~~~~~[m[K
[01m[K/usr/include/c++/11/bits/shared_ptr.h:875:5:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:358:7:[m[K [01;31m[Kerror: [m[K‘[01m[KPlannerEngineConfig[m[K’ was not declared in this scope
  358 |       [01;31m[KPlannerEngineConfig[m[K cfg = build_engine_cfg_from_node();
      |       [01;31m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:361:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kcfg[m[K’ was not declared in this scope
  361 |         [01;31m[Kcfg[m[K = load_engine_cfg_from_yaml_text(goal->config_yaml);
      |         [01;31m[K^~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:361:15:[m[K [01;31m[Kerror: [m[K‘[01m[Kload_engine_cfg_from_yaml_text[m[K’ was not declared in this scope
  361 |         cfg = [01;31m[Kload_engine_cfg_from_yaml_text[m[K(goal->config_yaml);
      |               [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:364:7:[m[K [01;31m[Kerror: [m[K‘[01m[KPlannerEngine[m[K’ was not declared in this scope; did you mean ‘[01m[KPlannerNode[m[K’?
  364 |       [01;31m[KPlannerEngine[m[K engine(cfg);
      |       [01;31m[K^~~~~~~~~~~~~[m[K
      |       [32m[KPlannerNode[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:367:30:[m[K [01;31m[Kerror: [m[K‘[01m[Kengine[m[K’ was not declared in this scope
  367 |       std::string out_json = [01;31m[Kengine[m[K.plan_from_cad_json(goal->cad_json, "request.json");
      |                              [01;31m[K^~~~~~[m[K
gmake[2]: *** [CMakeFiles/planner_node.dir/build.make:76: CMakeFiles/planner_node.dir/src/main.cpp.o] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:184: CMakeFiles/planner_node.dir/all] Error 2
gmake: *** [Makefile:146: all] Error 2
